name_model,model,name_dataset,parametres,accuracy_train,accuracy_val,coefficients,y_train_pred,y_val_pred,f1_train,f1_val,tn_val,fp_val,fn_val,tp_val,tn_train,fp_train,fn_train,tp_train,report_train,report_val
bag_tree_gs,"BaggingClassifier(estimator=DecisionTreeClassifier(max_depth=5,
                                                   min_samples_split=3),
                  n_estimators=3)",full,"{'base_estimator': 'deprecated', 'bootstrap': True, 'bootstrap_features': False, 'estimator__ccp_alpha': 0.0, 'estimator__class_weight': None, 'estimator__criterion': 'gini', 'estimator__max_depth': 5, 'estimator__max_features': None, 'estimator__max_leaf_nodes': None, 'estimator__min_impurity_decrease': 0.0, 'estimator__min_samples_leaf': 1, 'estimator__min_samples_split': 3, 'estimator__min_weight_fraction_leaf': 0.0, 'estimator__random_state': None, 'estimator__splitter': 'best', 'estimator': DecisionTreeClassifier(max_depth=5, min_samples_split=3), 'max_features': 1.0, 'max_samples': 1.0, 'n_estimators': 3, 'n_jobs': None, 'oob_score': False, 'random_state': None, 'verbose': 0, 'warm_start': False}",0.9853731815306768,0.9845034788108792,[],[0 0 0 ... 0 0 0],[0 0 0 ... 0 0 0],0.750412232049168,0.7357699221090473,54806,274,608,1228,219328,992,2338,5006,"              precision    recall  f1-score   support

           0       0.99      1.00      0.99    220320
           1       0.83      0.68      0.75      7344

    accuracy                           0.99    227664
   macro avg       0.91      0.84      0.87    227664
weighted avg       0.98      0.99      0.98    227664
","              precision    recall  f1-score   support

           0       0.99      1.00      0.99     55080
           1       0.82      0.67      0.74      1836

    accuracy                           0.98     56916
   macro avg       0.90      0.83      0.86     56916
weighted avg       0.98      0.98      0.98     56916
"
tree_simple_gs,"DecisionTreeClassifier(criterion='entropy', max_depth=8, min_samples_leaf=2)",full,"{'ccp_alpha': 0.0, 'class_weight': None, 'criterion': 'entropy', 'max_depth': 8, 'max_features': None, 'max_leaf_nodes': None, 'min_impurity_decrease': 0.0, 'min_samples_leaf': 2, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'random_state': None, 'splitter': 'best'}",0.9860496169794084,0.9848548738491812,[],[0 0 0 ... 0 0 0],[0 0 0 ... 0 0 0],0.7581111957349581,0.7375152253349573,54843,237,625,1211,219511,809,2367,4977,"              precision    recall  f1-score   support

           0       0.99      1.00      0.99    220320
           1       0.86      0.68      0.76      7344

    accuracy                           0.99    227664
   macro avg       0.92      0.84      0.88    227664
weighted avg       0.99      0.99      0.99    227664
","              precision    recall  f1-score   support

           0       0.99      1.00      0.99     55080
           1       0.84      0.66      0.74      1836

    accuracy                           0.98     56916
   macro avg       0.91      0.83      0.86     56916
weighted avg       0.98      0.98      0.98     56916
"
tree_simple_gini3,DecisionTreeClassifier(max_depth=3),full,"{'ccp_alpha': 0.0, 'class_weight': None, 'criterion': 'gini', 'max_depth': 3, 'max_features': None, 'max_leaf_nodes': None, 'min_impurity_decrease': 0.0, 'min_samples_leaf': 1, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'random_state': None, 'splitter': 'best'}",0.984543010752688,0.9842047930283224,[],[0 0 0 ... 0 0 0],[0 0 0 ... 0 0 0],0.7292452104331768,0.722616476396174,54846,234,665,1171,219406,914,2605,4739,"              precision    recall  f1-score   support

           0       0.99      1.00      0.99    220320
           1       0.84      0.65      0.73      7344

    accuracy                           0.98    227664
   macro avg       0.91      0.82      0.86    227664
weighted avg       0.98      0.98      0.98    227664
","              precision    recall  f1-score   support

           0       0.99      1.00      0.99     55080
           1       0.83      0.64      0.72      1836

    accuracy                           0.98     56916
   macro avg       0.91      0.82      0.86     56916
weighted avg       0.98      0.98      0.98     56916
"
tree_simple_gini8,DecisionTreeClassifier(max_depth=8),full,"{'ccp_alpha': 0.0, 'class_weight': None, 'criterion': 'gini', 'max_depth': 8, 'max_features': None, 'max_leaf_nodes': None, 'min_impurity_decrease': 0.0, 'min_samples_leaf': 1, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'random_state': None, 'splitter': 'best'}",0.9863702649518588,0.9845386183147092,[],[0 0 0 ... 0 0 0],[0 0 0 ... 0 0 0],0.7653686200378071,0.7342995169082126,54820,260,620,1216,219500,820,2283,5061,"              precision    recall  f1-score   support

           0       0.99      1.00      0.99    220320
           1       0.86      0.69      0.77      7344

    accuracy                           0.99    227664
   macro avg       0.93      0.84      0.88    227664
weighted avg       0.99      0.99      0.99    227664
","              precision    recall  f1-score   support

           0       0.99      1.00      0.99     55080
           1       0.82      0.66      0.73      1836

    accuracy                           0.98     56916
   macro avg       0.91      0.83      0.86     56916
weighted avg       0.98      0.98      0.98     56916
"
tree_simple_gs_3f,"DecisionTreeClassifier(max_depth=5, min_samples_leaf=3)",3feat,"{'ccp_alpha': 0.0, 'class_weight': None, 'criterion': 'gini', 'max_depth': 5, 'max_features': None, 'max_leaf_nodes': None, 'min_impurity_decrease': 0.0, 'min_samples_leaf': 3, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'random_state': None, 'splitter': 'best'}",0.9853336495888678,0.984292641787898,[],[0 0 0 ... 0 0 0],[0 0 0 ... 0 0 0],0.751470040937849,0.7350326022525192,54782,298,596,1240,219277,1043,2296,5048,"              precision    recall  f1-score   support

           0       0.99      1.00      0.99    220320
           1       0.83      0.69      0.75      7344

    accuracy                           0.99    227664
   macro avg       0.91      0.84      0.87    227664
weighted avg       0.98      0.99      0.98    227664
","              precision    recall  f1-score   support

           0       0.99      0.99      0.99     55080
           1       0.81      0.68      0.74      1836

    accuracy                           0.98     56916
   macro avg       0.90      0.83      0.86     56916
weighted avg       0.98      0.98      0.98     56916
"
svc_1000_3f,SVC(probability=True),1000_3f,"{'C': 1.0, 'break_ties': False, 'cache_size': 200, 'class_weight': None, 'coef0': 0.0, 'decision_function_shape': 'ovr', 'degree': 3, 'gamma': 'scale', 'kernel': 'rbf', 'max_iter': -1, 'probability': True, 'random_state': None, 'shrinking': True, 'tol': 0.001, 'verbose': False}",0.99375,0.975,[],"[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0
 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0
 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]","[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]",0.8979591836734695,0.4444444444444445,193,0,5,2,773,1,4,22,"              precision    recall  f1-score   support

           0       0.99      1.00      1.00       774
           1       0.96      0.85      0.90        26

    accuracy                           0.99       800
   macro avg       0.98      0.92      0.95       800
weighted avg       0.99      0.99      0.99       800
","              precision    recall  f1-score   support

           0       0.97      1.00      0.99       193
           1       1.00      0.29      0.44         7

    accuracy                           0.97       200
   macro avg       0.99      0.64      0.72       200
weighted avg       0.98      0.97      0.97       200
"
svc_10000_3f,SVC(probability=True),10000_3f,"{'C': 1.0, 'break_ties': False, 'cache_size': 200, 'class_weight': None, 'coef0': 0.0, 'decision_function_shape': 'ovr', 'degree': 3, 'gamma': 'scale', 'kernel': 'rbf', 'max_iter': -1, 'probability': True, 'random_state': None, 'shrinking': True, 'tol': 0.001, 'verbose': False}",0.984125,0.985,[],[0 0 0 ... 0 0 0],[0 0 0 ... 0 0 0],0.7208791208791209,0.7457627118644067,1926,7,23,44,7709,22,105,164,"              precision    recall  f1-score   support

           0       0.99      1.00      0.99      7731
           1       0.88      0.61      0.72       269

    accuracy                           0.98      8000
   macro avg       0.93      0.80      0.86      8000
weighted avg       0.98      0.98      0.98      8000
","              precision    recall  f1-score   support

           0       0.99      1.00      0.99      1933
           1       0.86      0.66      0.75        67

    accuracy                           0.98      2000
   macro avg       0.93      0.83      0.87      2000
weighted avg       0.98      0.98      0.98      2000
"
svc_gs_3f_10000,"SVC(C=0.1, gamma=0.1, kernel='linear', probability=True)",10000_3f,"{'C': 0.1, 'break_ties': False, 'cache_size': 200, 'class_weight': None, 'coef0': 0.0, 'decision_function_shape': 'ovr', 'degree': 3, 'gamma': 0.1, 'kernel': 'linear', 'max_iter': -1, 'probability': True, 'random_state': None, 'shrinking': True, 'tol': 0.001, 'verbose': False}",0.98375,0.9865,"[array([-0.35933766,  1.3140302 , -0.69679194])]",[0 0 0 ... 0 0 0],[0 0 0 ... 0 0 0],0.7257383966244725,0.7804878048780487,1925,8,19,48,7698,33,97,172,"              precision    recall  f1-score   support

           0       0.99      1.00      0.99      7731
           1       0.84      0.64      0.73       269

    accuracy                           0.98      8000
   macro avg       0.91      0.82      0.86      8000
weighted avg       0.98      0.98      0.98      8000
","              precision    recall  f1-score   support

           0       0.99      1.00      0.99      1933
           1       0.86      0.72      0.78        67

    accuracy                           0.99      2000
   macro avg       0.92      0.86      0.89      2000
weighted avg       0.99      0.99      0.99      2000
"
svc_full_3f,"SVC(C=0.1, gamma=0.1, kernel='linear', probability=True)",full_3f,"{'C': 0.1, 'break_ties': False, 'cache_size': 200, 'class_weight': None, 'coef0': 0.0, 'decision_function_shape': 'ovr', 'degree': 3, 'gamma': 0.1, 'kernel': 'linear', 'max_iter': -1, 'probability': True, 'random_state': None, 'shrinking': True, 'tol': 0.001, 'verbose': False}",0.985193091573547,0.984450769555134,"[array([-0.32440407,  1.31043888, -0.86258242])]",[0 0 0 ... 0 0 0],[0 0 0 ... 0 0 0],0.7384185613408862,0.7262604392205383,54857,223,662,1174,219535,785,2586,4758,"              precision    recall  f1-score   support

           0       0.99      1.00      0.99    220320
           1       0.86      0.65      0.74      7344

    accuracy                           0.99    227664
   macro avg       0.92      0.82      0.87    227664
weighted avg       0.98      0.99      0.98    227664
","              precision    recall  f1-score   support

           0       0.99      1.00      0.99     55080
           1       0.84      0.64      0.73      1836

    accuracy                           0.98     56916
   macro avg       0.91      0.82      0.86     56916
weighted avg       0.98      0.98      0.98     56916
"
xg_gs_full_3f,"XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device=None, early_stopping_rounds=None,
              enable_categorical=False, eval_metric=None, feature_types=None,
              gamma=None, grow_policy=None, importance_type=None,
              interaction_constraints=None, learning_rate=None, max_bin=None,
              max_cat_threshold=None, max_cat_to_onehot=None,
              max_delta_step=None, max_depth=2, max_leaves=None,
              min_child_weight=3, missing=nan, monotone_constraints=None,
              multi_strategy=None, n_estimators=50, n_jobs=None,
              num_parallel_tree=None, random_state=None, ...)",full_3f,"{'objective': 'binary:logistic', 'base_score': None, 'booster': None, 'callbacks': None, 'colsample_bylevel': None, 'colsample_bynode': None, 'colsample_bytree': None, 'device': None, 'early_stopping_rounds': None, 'enable_categorical': False, 'eval_metric': None, 'feature_types': None, 'gamma': None, 'grow_policy': None, 'importance_type': None, 'interaction_constraints': None, 'learning_rate': None, 'max_bin': None, 'max_cat_threshold': None, 'max_cat_to_onehot': None, 'max_delta_step': None, 'max_depth': 2, 'max_leaves': None, 'min_child_weight': 3, 'missing': nan, 'monotone_constraints': None, 'multi_strategy': None, 'n_estimators': 50, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': None, 'reg_alpha': None, 'reg_lambda': None, 'sampling_method': None, 'scale_pos_weight': None, 'subsample': None, 'tree_method': None, 'validate_parameters': None, 'verbosity': None}",0.9853160798369528,0.9843980602993886,[],[0 0 0 ... 0 0 0],[0 0 0 ... 0 0 0],0.7447896786014199,0.7299270072992701,54828,252,636,1200,219443,877,2466,4878,"              precision    recall  f1-score   support

           0       0.99      1.00      0.99    220320
           1       0.85      0.66      0.74      7344

    accuracy                           0.99    227664
   macro avg       0.92      0.83      0.87    227664
weighted avg       0.98      0.99      0.98    227664
","              precision    recall  f1-score   support

           0       0.99      1.00      0.99     55080
           1       0.83      0.65      0.73      1836

    accuracy                           0.98     56916
   macro avg       0.91      0.82      0.86     56916
weighted avg       0.98      0.98      0.98     56916
"
